ruleId,severity,file,line,category,cwe,message,remediation,reviewerVerdict,groundTruthId,notes
injection.sql.string-concat,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,35,injection,,SQL built with string concatenation or template literals can lead to SQL injection.,"Use parameterized queries, e.g. db.query('SELECT * FROM users WHERE id = ?', [id]), or an ORM with parameter binding.",,,
injection.sql.string-concat,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,52,injection,,SQL built with string concatenation or template literals can lead to SQL injection.,"Use parameterized queries, e.g. db.query('SELECT * FROM users WHERE id = ?', [id]), or an ORM with parameter binding.",,,
injection.command,critical,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,52,injection,,Shell command built from string concatenation or template literals can lead to command injection.,"Use execFile with an array of arguments, or strictly sanitize input.",,,
injection.path-traversal,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,58,injection,,"File path may be derived from user input, enabling path traversal.","Resolve paths against a fixed base directory and normalize, e.g. path.join(BASE_DIR, path.normalize(userPath)). Do not use user input directly as a path.",,,
injection.eval,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,66,injection,,eval() and similar enable code injection from untrusted input.,"Use JSON.parse() for data, or a safe data structure. Do not pass user input or concatenated strings into eval, Function(), or setTimeout(string).",,,
crypto.hash.weak,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,72,crypto,,Avoid weak hash algorithm 'md5'. For password storage use a password hashing function; for general hashing use SHA-256+.,"For passwords: use bcrypt, scrypt, PBKDF2, or argon2 with salting (e.g. bcrypt.hashSync(password, 10)). For general hashing: crypto.createHash('sha256') or crypto.createHash('sha512').",,,
crypto.random.insecure,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,78,crypto,,"Math.random() must not be used for security-sensitive values (tokens, keys, nonces, salts).","Use crypto.randomBytes(n) or crypto.getRandomValues() for tokens, keys, IVs, nonces, and salts.",,,
crypto.secrets.hardcoded,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,83,crypto,,Possible hardcoded secret in source.,Use environment variables (process.env.SECRET_KEY) or a secrets manager. Never commit real secrets.,,,
SEC-004,critical,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,88,crypto,547,"Insecure env var fallback — if env var unset, hardcoded secret is used",Remove fallback. Throw error if env var is missing at startup.,,,
crypto.jwt.weak-secret-literal,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,94,crypto,347,JWT signed with a known weak secret literal.,Replace with a high-entropy secret loaded only from secure configuration.,,,
crypto.jwt.weak-secret-verify,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,100,crypto,347,JWT verify() uses a known weak secret literal.,Replace weak verify secret with a long random key and rotate credentials.,,,
crypto.tls.reject-unauthorized,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,110,crypto,,Disabling TLS certificate verification (rejectUnauthorized: false) allows man-in-the-middle attacks.,Remove rejectUnauthorized: false. Use proper CA certificates and fix certificate issues instead of disabling verification.,,,
SSRF-003,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,119,injection,918,ip.isPublic() is an insufficient SSRF defense — bypassed by octal/hex/IPv6 IP forms,Use an explicit allowlist of expected hostnames instead of IP classification,,,
RULE-PROTO-001,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,129,injection,1321,Potential prototype pollution via unsafe deep merge / set with user-controlled input.,Block prototype keys before merge/set and avoid deep merge on untrusted objects.,,,
RULE-PROTO-001,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,136,injection,1321,Potential prototype pollution via unsafe deep merge / set with user-controlled input.,Block prototype keys before merge/set and avoid deep merge on untrusted objects.,,,
injection.log,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,142,injection,,Log message built from user input without sanitization can lead to log injection.,Sanitize log input: strip or escape carriage return and line feed. Limit log entry size. Do not pass raw user input as the log message.,,,
injection.log,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,150,injection,,Log message built from user input without sanitization can lead to log injection.,Sanitize log input: strip or escape carriage return and line feed. Limit log entry size. Do not pass raw user input as the log message.,,,
injection.sql.tainted-flow,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,35,injection,,SQL Injection risk,"Use parameterized queries: db.query(""SELECT * FROM users WHERE id=?"", [id])",,,
injection.sql.tainted-flow,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,52,injection,,SQL Injection risk,"Use parameterized queries: db.query(""SELECT * FROM users WHERE id=?"", [id])",,,
injection.ssrf.tainted-flow,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,120,injection,918,SSRF risk: untrusted data reaches outbound request URL.,Use an allowlist of hosts/schemes; block private IPs and link-local addresses.,,,
injection.prototype-pollution.tainted-flow,error,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,136,injection,1321,Prototype pollution risk: user input in deep merge or path set.,Avoid merging user input into objects with deep merge; validate keys; use Object.create(null).,,,
injection.log.tainted-flow,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,142,injection,,Log injection risk,Sanitize log input: strip CR/LF; limit message size.,,,
MW-004,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,23,injection,942,CORS configured with origin: '*' — any site can read responses.,Set origin to explicit allowlist or a function that validates the Origin header.,,,
MW-003,info,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,1,injection,693,No helmet() call detected in this file — verify security headers are set.,Use helmet() at app bootstrap or equivalent header middleware.,,,
AUTH-003,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,33,injection,285,Missing auth middleware on sensitive route POST /api/login,"Apply authentication middleware (e.g. JWT verify, passport) before the handler where appropriate.",,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,33,injection,352,Missing CSRF protection on POST /api/login,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-002,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,33,injection,307,Sensitive path /api/login lacks rate limiting,Add express-rate-limit or similar on this route.,,,
AUTH-004,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,40,injection,285,Missing auth on sensitive admin/mod route POST /admin/roles,Require authentication and role checks (e.g. admin-only middleware) before this handler.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,40,injection,352,Missing CSRF protection on POST /admin/roles,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
AUTH-003,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,45,injection,285,Missing auth middleware on sensitive route POST /webhooks/stripe,"Apply authentication middleware (e.g. JWT verify, passport) before the handler where appropriate.",,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,45,injection,352,Missing CSRF protection on POST /webhooks/stripe,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-002,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,45,injection,307,Sensitive path /webhooks/stripe lacks rate limiting,Add express-rate-limit or similar on this route.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,51,injection,352,Missing CSRF protection on POST /api/run,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,65,injection,352,Missing CSRF protection on POST /api/dyn,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,71,injection,352,Missing CSRF protection on POST /api/digest,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,93,injection,352,Missing CSRF protection on POST /api/jwt-issue,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,98,injection,352,Missing CSRF protection on POST /api/jwt-check,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,127,injection,352,Missing CSRF protection on POST /api/merge-profile,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,134,injection,352,Missing CSRF protection on POST /api/deep-set,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
MW-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,141,injection,352,Missing CSRF protection on POST /api/log,Use csrf/csurf/doubleCsrf or strict SameSite cookies for session auth.,,,
WEBHOOK-001,warning,C:\Users\Josh\Downloads\CyberSecurity\benchmarks\vuln-lab\server.js,45,injection,345,Webhook-style route POST /webhooks/stripe may lack signature verification,Verify provider signatures (e.g. Stripe constructEvent) using the raw body and secret; use timing-safe comparison.,,,